"cont","accX","accY","accZ","gyroX","gyroY","gyroZ","millis","id"
691,2206,15886,-268,131,-18,-168,58607,"1"
692,2116,15916,-202,132,-1,-156,58617,"1"
693,2112,15942,-204,145,-11,-160,58627,"1"
694,2124,15976,-280,196,-21,-169,214214,"1"
695,2096,16000,-336,178,-16,-161,214224,"1"
696,2126,15970,-322,169,-25,-158,214234,"1"
697,2160,15972,-346,175,-15,-174,214244,"1"
698,2114,16036,-342,159,-17,-166,214254,"1"
699,2070,15998,-368,169,-10,-155,214264,"1"
700,2090,15974,-358,164,-31,-160,214274,"1"
701,2076,16018,-332,156,-31,-160,214284,"1"
702,2146,15930,-316,169,-23,-173,214294,"1"
703,2128,15972,-344,164,-10,-175,214304,"1"
704,2084,15914,-306,176,-8,-157,214314,"1"
705,2060,15992,-328,162,-21,-159,214324,"1"
706,2144,15972,-400,188,-23,-154,214334,"1"
707,2094,15974,-322,183,-28,-166,214344,"1"
708,2070,15978,-360,153,-18,-172,214354,"1"
709,2078,15968,-298,173,1,-175,214364,"1"
710,2076,16016,-318,167,-14,-159,214374,"1"
711,2096,15974,-358,163,-27,-168,214384,"1"
712,2070,16028,-310,170,-22,-164,214394,"1"
713,2056,15960,-316,156,-25,-169,214404,"1"
714,2072,15988,-272,159,-15,-174,214414,"1"
715,2058,16006,-334,173,-3,-174,214424,"1"
716,2078,16022,-360,166,-16,-166,214434,"1"
717,2086,15992,-320,165,-10,-154,214444,"1"
718,2100,15984,-342,174,-19,-155,214454,"1"
719,2128,15942,-300,168,-14,-159,214464,"1"
720,2100,15964,-330,167,-19,-179,214474,"1"
721,2084,15992,-294,184,-10,-163,214484,"1"
722,2128,15942,-350,179,-25,-162,214494,"1"
723,2130,15968,-366,161,-22,-148,214504,"1"
724,2102,15954,-376,182,-7,-160,214514,"1"
725,2070,15998,-360,165,-16,-163,214524,"1"
726,2090,15970,-366,176,-10,-165,214534,"1"
727,2074,15984,-396,180,-25,-171,214544,"1"
728,2096,16028,-368,176,-20,-161,214554,"1"
729,2122,16006,-338,168,-17,-160,214564,"1"
730,2114,15990,-382,165,-6,-161,214574,"1"
731,2094,15994,-274,166,-14,-166,214584,"1"
732,2122,16018,-346,178,-9,-165,214594,"1"
733,2084,16016,-328,179,-24,-170,214604,"1"
734,2092,16018,-326,162,-26,-161,214614,"1"
735,2092,15922,-380,169,-17,-170,214624,"1"
736,2068,16010,-318,172,-4,-171,214634,"1"
737,2076,15972,-318,161,-10,-160,214644,"1"
738,2132,16006,-332,176,-11,-165,214654,"1"
739,2122,16044,-326,179,-21,-157,214664,"1"
740,2188,16008,-294,170,-23,-166,214674,"1"
741,2112,15922,-282,163,-16,-174,214684,"1"
742,2106,16016,-300,172,-23,-178,214694,"1"
743,2064,15974,-364,164,-16,-163,214704,"1"
744,2102,15994,-324,179,-20,-159,214714,"1"
745,2148,15982,-328,167,-28,-161,214724,"1"
746,2050,15972,-392,164,-14,-162,214734,"1"
747,2132,15954,-260,165,-12,-176,214744,"1"
748,2074,16024,-280,171,-5,-168,214754,"1"
749,2116,16004,-348,167,-27,-169,214764,"1"
750,2110,15966,-338,171,-34,-164,214774,"1"
751,2130,15986,-368,169,-20,-160,214784,"1"
752,2084,15986,-392,161,-16,-162,214794,"1"
753,2030,15970,-354,171,2,-166,214804,"1"
754,2076,16030,-332,163,-7,-153,214814,"1"
755,2036,15994,-366,159,-16,-167,214824,"1"
756,2124,16008,-328,167,-19,-161,214834,"1"
